unit_id,S1_Incoming,S2_Clean,S3_Deposition,S4_Litho,S5_Etch,S6_Implant,S7_Anneal,S8_Final_CD
1,98.4138,43.6935,12.4316,49.827,43.2098,47.9734,3.5364,40.5392
2,100.4811,97.0136,35.3448,55.1457,72.0006,73.8431,30.7918,39.1825
3,96.2073,99.7155,94.9797,69.0719,75.9738,87.9904,47.787,59.4993
4,102.7915,99.168,101.289,96.1895,80.8859,88.9054,58.3973,69.9678
5,101.2766,99.6774,99.6356,99.007,96.4636,92.3341,65.3968,77.8218
6,99.4159,100.5416,100.4363,95.56,96.889,100.9295,91.8235,78.2488
7,99.3761,100.0775,101.6733,100.7034,98.7881,101.2993,100.7398,93.6797
8,100.6077,98.1908,100.0476,100.255,99.3622,102.7363,103.5575,102.2317
9,99.4647,98.5156,96.0158,99.5519,100.5648,98.2225,102.5982,100.0202
10,99.5482,99.8799,98.2693,98.0033,100.6827,98.6669,98.0183,99.8223
11,101.4401,101.4962,99.788,97.7184,98.4835,102.8779,99.1052,98.1747
12,101.0294,99.5856,99.4919,100.2687,98.6851,98.3779,99.9749,97.1752
13,99.8717,99.0634,101.3542,97.5861,100.314,95.8087,94.9264,102.8481
14,99.829,99.647,101.8491,100.4463,99.4076,99.2371,97.4034,98.8624
15,100.3218,100.4859,100.3078,100.3617,102.7914,101.7239,98.5374,94.0812
16,98.772,99.091,99.462,96.7373,97.9251,100.4576,101.0499,94.8214
17,99.1925,98.6563,102.3384,97.3071,98.2791,100.4745,99.0634,99.3208
18,101.0965,99.0933,99.1062,99.9842,96.0488,99.7392,100.9972,100.4294
19,99.739,98.4315,99.9258,98.4283,102.7453,95.3371,98.6788,101.957
20,97.2511,99.5014,97.9942,100.4813,95.4211,102.2662,96.6886,102.023
21,99.0454,97.368,99.1991,98.1871,100.4898,97.7251,104.4606,98.5787
22,101.3132,102.6418,99.5865,99.4972,98.0778,99.1457,97.8358,100.5336
23,99.5354,99.6876,102.6063,98.9756,98.4871,96.1811,95.8619,99.5373
24,99.7025,100.6587,99.9137,96.1229,100.7405,102.4306,99.887,95.1969
25,101.2837,100.5954,100.2162,99.7101,98.8104,98.5462,103.8614,98.2551
26,103.6492,98.47,100.6213,98.4238,97.8496,95.3337,98.178,99.0986
27,98.5736,99.5092,97.7254,99.991,99.9408,100.5833,96.397,97.0986
28,102.6964,98.3245,100.6366,97.3305,100.4564,99.0744,99.9123,96.5861
29,97.54,102.8082,97.5561,101.6297,96.9562,102.588,98.7954,98.7948
30,100.35,97.5005,99.7167,98.6862,97.9169,98.2636,97.6028,102.8166
31,97.6609,98.8802,98.0686,101.2749,100.7293,98.9231,96.9975,98.7541
32,102.7029,92.9131,99.219,100.5971,101.9628,101.5296,102.5643,98.8939
33,101.6678,100.6929,92.3559,98.4762,101.2396,101.2086,99.3627,101.8507
34,102.2754,101.5423,99.7371,97.8085,98.0123,100.8387,98.6806,102.7849
35,98.2289,102.1409,101.2578,100.326,101.0701,101.161,101.5469,97.3053
36,101.3691,99.8843,96.1918,98.513,106.8464,98.7261,96.4697,102.4284
37,98.962,100.0973,99.6845,97.8639,99.3824,104.5281,97.7015,96.1718
38,99.0852,98.9748,101.0662,100.0304,99.7535,100.2605,100.7458,98.3435
39,101.0131,101.1614,100.3706,103.0729,98.2857,96.6698,99.5292,101.4376
40,101.7534,100.2858,99.1281,99.4882,99.976,101.3533,98.2935,97.017
41,100.4088,96.3583,97.6663,102.7058,103.0589,101.5201,103.2545,98.203
42,98.744,102.2649,99.8673,100.3729,105.8461,104.5974,99.9733,101.9641
43,98.3484,97.1539,98.6388,95.7052,99.5872,102.0513,104.6263,100.993
44,102.8886,101.8422,99.0769,97.2483,96.2112,97.5985,100.3407,102.3276
45,101.1879,104.977,99.0837,100.7116,96.5317,104.2355,97.4075,105.8444
46,101.4395,102.1782,101.724,96.6312,99.049,96.2336,102.5428,102.2084
47,104.367,102.5999,102.2025,101.8144,98.1125,97.94,98.0974,97.1211
48,98.3683,106.1174,104.1783,103.8665,98.3893,100.1631,98.8965,99.0942
49,105.1189,96.8983,104.5792,101.5528,100.5787,98.3294,99.1155,100.4458
50,106.3018,103.3231,97.2315,105.105,102.5801,101.1122,99.6065,100.1534
51,103.2368,103.9441,100.2423,101.2636,102.3244,98.6413,101.7366,102.545
52,101.6542,99.846,106.0373,100.0085,98.9915,97.7685,102.3943,95.3206
53,98.6724,104.9334,101.1939,102.9519,97.5196,98.4012,100.0798,99.2874
54,101.989,98.1084,102.749,100.9594,103.5823,100.1057,100.7275,103.1327
55,99.1146,99.6314,101.1117,102.2643,98.2868,101.7252,103.8146,102.8664
56,99.9567,100.0485,97.3586,97.4409,100.7964,101.5317,103.4832,106.8597
57,99.4191,102.0384,98.7075,98.3895,100.4103,99.8733,104.2565,105.3996
58,100.5677,98.4784,101.1157,96.0073,100.0169,100.5812,99.4474,99.9865
59,102.5762,99.1131,98.3687,99.8676,98.2142,98.1946,96.7833,101.7382
60,98.8888,102.4251,94.8377,98.7456,100.3565,96.1883,98.6624,97.5044
